

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 37149  01C794  D7FE               	bra	u24857
 37150  01C796  2F8D               	decfsz	??_lcdInit& (0+255),f,b
 37151  01C798  D7FC               	bra	u24857
 37152  01C79A  F000               	nop	
 37153  01C79C                     
 37154                           ;i2c_LCD_PCF8574.c: 198:     lcdWrite4Bits(0b00100000);
 37155  01C79C  0E20               	movlw	32
 37156  01C79E  EC54  F0FC         	call	_lcdWrite4Bits
 37157  01C7A2                     
 37158                           ;i2c_LCD_PCF8574.c: 199:     _delay((unsigned long)((150)*(64000000/4000000.0)));
 37159  01C7A2  0E04               	movlw	4
 37160  01C7A4  0100               	movlb	0	; () banked
 37161  01C7A6  6F8D               	movwf	??_lcdInit& (0+255),b
 37162  01C7A8  0E1C               	movlw	28
 37163  01C7AA                     u24867:
 37164  01C7AA  2EE8               	decfsz	wreg,f,c
 37165  01C7AC  D7FE               	bra	u24867
 37166  01C7AE  2F8D               	decfsz	??_lcdInit& (0+255),f,b
 37167  01C7B0  D7FC               	bra	u24867
 37168  01C7B2  F000               	nop	
 37169  01C7B4                     
 37170                           ;i2c_LCD_PCF8574.c: 202:     _functionset = 0x00 | 0x08 | 0x00;
 37171  01C7B4  0E08               	movlw	8
 37172  01C7B6  0101               	movlb	1	; () banked
 37173  01C7B8  6F3A               	movwf	__functionset& (0+255),b
 37174  01C7BA                     
 37175                           ; BSR set to: 1
 37176                           ;i2c_LCD_PCF8574.c: 203:     lcdCommandWrite(0x20 | _functionset);
 37177  01C7BA  0E28               	movlw	40
 37178  01C7BC  EC9E  F0FC         	call	_lcdCommandWrite
 37179  01C7C0                     
 37180                           ;i2c_LCD_PCF8574.c: 206:     _displayfunction = 0x00 | 0x00 | 0x00;
 37181  01C7C0  0E00               	movlw	0
 37182  01C7C2  0100               	movlb	0	; () banked
 37183  01C7C4  6FCD               	movwf	__displayfunction& (0+255),b
 37184  01C7C6                     
 37185                           ; BSR set to: 0
 37186                           ;i2c_LCD_PCF8574.c: 207:     lcdDisplayOff();
 37187  01C7C6  ECB6  F0FC         	call	_lcdDisplayOff	;wreg free
 37188  01C7CA                     
 37189                           ;i2c_LCD_PCF8574.c: 210:     lcdDisplayOn();
 37190  01C7CA  ECAF  F0FC         	call	_lcdDisplayOn	;wreg free
 37191  01C7CE                     
 37192                           ;i2c_LCD_PCF8574.c: 213:     _entrymodeset = 0x02 | 0x00;
 37193  01C7CE  0E02               	movlw	2
 37194  01C7D0  0100               	movlb	0	; () banked
 37195  01C7D2  6FCE               	movwf	__entrymodeset& (0+255),b
 37196  01C7D4                     
 37197                           ; BSR set to: 0
 37198                           ;i2c_LCD_PCF8574.c: 214:     lcdCommandWrite(0x04 | _entrymodeset);
 37199  01C7D4  51CE               	movf	__entrymodeset& (0+255),w,b
 37200  01C7D6  0904               	iorlw	4
 37201  01C7D8  EC9E  F0FC         	call	_lcdCommandWrite
 37202  01C7DC                     
 37203                           ;i2c_LCD_PCF8574.c: 218:     lcdCommandWrite(0x08 | _displayfunction);
 37204  01C7DC  0100               	movlb	0	; () banked
 37205  01C7DE  51CD               	movf	__displayfunction& (0+255),w,b
 37206  01C7E0  0908               	iorlw	8
 37207  01C7E2  EC9E  F0FC         	call	_lcdCommandWrite
 37208  01C7E6                     
 37209                           ;i2c_LCD_PCF8574.c: 221:     _displaycontrol = 0x08 | 0x00;
 37210  01C7E6  0E08               	movlw	8
 37211  01C7E8  6E09               	movwf	__displaycontrol^0,c
 37212  01C7EA                     
 37213                           ;i2c_LCD_PCF8574.c: 222:     lcdCommandWrite(0x10 | _displaycontrol);
 37214  01C7EA  5009               	movf	__displaycontrol^0,w,c
 37215  01C7EC  0910               	iorlw	16
 37216  01C7EE  EC9E  F0FC         	call	_lcdCommandWrite
 37217  01C7F2                     
 37218                           ;i2c_LCD_PCF8574.c: 225:     lcdCreateChar(0, charmap[0]);
 37219  01C7F2  C180  F088         	movff	_charmap,lcdCreateChar@charmap
 37220  01C7F6  C181  F089         	movff	_charmap+1,lcdCreateChar@charmap+1
 37221  01C7FA  0E00               	movlw	0
 37222  01C7FC  ECC8  F0F6         	call	_lcdCreateChar
 37223  01C800                     
 37224                           ;i2c_LCD_PCF8574.c: 227:     lcdCreateChar(1, charmap[1]);
 37225  01C800  C182  F088         	movff	_charmap+2,lcdCreateChar@charmap
 37226  01C804  C183  F089         	movff	_charmap+3,lcdCreateChar@charmap+1
 37227  01C808  0E01               	movlw	1
 37228  01C80A  ECC8  F0F6         	call	_lcdCreateChar
 37229  01C80E                     
 37230                           ;i2c_LCD_PCF8574.c: 229:     lcdCreateChar(2, charmap[2]);
 37231  01C80E  C184  F088         	movff	_charmap+4,lcdCreateChar@charmap
 37232  01C812  C185  F089         	movff	_charmap+5,lcdCreateChar@charmap+1
 37233  01C816  0E02               	movlw	2
 37234  01C818  ECC8  F0F6         	call	_lcdCreateChar
 37235  01C81C                     
 37236                           ;i2c_LCD_PCF8574.c: 231:     lcdCreateChar(3, charmap[3]);
 37237  01C81C  C186  F088         	movff	_charmap+6,lcdCreateChar@charmap
 37238  01C820  C187  F089         	movff	_charmap+7,lcdCreateChar@charmap+1
 37239  01C824  0E03               	movlw	3
 37240  01C826  ECC8  F0F6         	call	_lcdCreateChar
 37241  01C82A                     
 37242                           ;i2c_LCD_PCF8574.c: 233:     lcdCreateChar(4, charmap[4]);
 37243  01C82A  C188  F088         	movff	_charmap+8,lcdCreateChar@charmap
 37244  01C82E  C189  F089         	movff	_charmap+9,lcdCreateChar@charmap+1
 37245  01C832  0E04               	movlw	4
 37246  01C834  ECC8  F0F6         	call	_lcdCreateChar
 37247  01C838                     
 37248                           ;i2c_LCD_PCF8574.c: 235:     lcdCreateChar(5, charmap[5]);
 37249  01C838  C18A  F088         	movff	_charmap+10,lcdCreateChar@charmap
 37250  01C83C  C18B  F089         	movff	_charmap+11,lcdCreateChar@charmap+1
 37251  01C840  0E05               	movlw	5
 37252  01C842  ECC8  F0F6         	call	_lcdCreateChar
 37253  01C846                     
 37254                           ;i2c_LCD_PCF8574.c: 237:     lcdCreateChar(6, charmap[6]);
 37255  01C846  C18C  F088         	movff	_charmap+12,lcdCreateChar@charmap
 37256  01C84A  C18D  F089         	movff	_charmap+13,lcdCreateChar@charmap+1
 37257  01C84E  0E06               	movlw	6
 37258  01C850  ECC8  F0F6         	call	_lcdCreateChar
 37259  01C854                     
 37260                           ;i2c_LCD_PCF8574.c: 239:     lcdCreateChar(7, charmap[7]);
 37261  01C854  C18E  F088         	movff	_charmap+14,lcdCreateChar@charmap
 37262  01C858  C18F  F089         	movff	_charmap+15,lcdCreateChar@charmap+1
 37263  01C85C  0E07               	movlw	7
 37264  01C85E  ECC8  F0F6         	call	_lcdCreateChar
 37265  01C862                     
 37266                           ;i2c_LCD_PCF8574.c: 242:     lcdClear();
 37267  01C862  ECFA  F0FB         	call	_lcdClear	;wreg free
 37268  01C866  0012               	return		;funcret
 37269  01C868                     __end_of_lcdInit:
 37270                           	callstack 0
 37271                           
 37272 ;; *************** function _lcdDisplayOn *****************
 37273 ;; Defined at:
 37274 ;;		line 313 in file "i2c_LCD_PCF8574.c"
 37275 ;; Parameters:    Size  Location     Type
 37276 ;;		None
 37277 ;; Auto vars:     Size  Location     Type
 37278 ;;		None
 37279 ;; Return value:  Size  Location     Type
 37280 ;;                  1    wreg      void 
 37281 ;; Registers used:
 37282 ;;		wreg, status,2, status,0, cstack
 37283 ;; Tracked objects:
 37284 ;;		On entry : 0/0
 37285 ;;		On exit  : 0/0
 37286 ;;		Unchanged: 0/0
 37287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 37288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37292 ;;Total ram usage:        0 bytes
 37293 ;; Hardware stack levels used: 1
 37294 ;; Hardware stack levels required when called: 21
 37295 ;; This function calls:
 37296 ;;		_lcdCommandWrite
 37297 ;; This function is called by:
 37298 ;;		_lcdInit
 37299 ;; This function uses a non-reentrant model
 37300 ;;
 37301                           
 37302                           	psect	text52
 37303  01F95E                     __ptext52:
 37304                           	callstack 0
 37305  01F95E                     _lcdDisplayOn:
 37306                           	callstack 6
 37307  01F95E                     
 37308                           ;i2c_LCD_PCF8574.c: 314:     _displayfunction |= 0x04;
 37309  01F95E  0100               	movlb	0	; () banked
 37310  01F960  85CD               	bsf	__displayfunction& (0+255),2,b
 37311  01F962                     
 37312                           ; BSR set to: 0
 37313                           ;i2c_LCD_PCF8574.c: 315:     lcdCommandWrite(0x08 | _displayfunction);
 37314  01F962  51CD               	movf	__displayfunction& (0+255),w,b
 37315  01F964  0908               	iorlw	8
 37316  01F966  EC9E  F0FC         	call	_lcdCommandWrite
 37317  01F96A  0012               	return		;funcret
 37318  01F96C                     __end_of_lcdDisplayOn:
 37319                           	callstack 0
 37320                           
 37321 ;; *************** function _lcdDisplayOff *****************
 37322 ;; Defined at:
 37323 ;;		line 308 in file "i2c_LCD_PCF8574.c"
 37324 ;; Parameters:    Size  Location     Type
 37325 ;;		None
 37326 ;; Auto vars:     Size  Location     Type
 37327 ;;		None
 37328 ;; Return value:  Size  Location     Type
 37329 ;;                  1    wreg      void 
 37330 ;; Registers used:
 37331 ;;		wreg, status,2, status,0, cstack
 37332 ;; Tracked objects:
 37333 ;;		On entry : 0/0
 37334 ;;		On exit  : 0/0
 37335 ;;		Unchanged: 0/0
 37336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 37337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37341 ;;Total ram usage:        0 bytes
 37342 ;; Hardware stack levels used: 1
 37343 ;; Hardware stack levels required when called: 21
 37344 ;; This function calls:
 37345 ;;		_lcdCommandWrite
 37346 ;; This function is called by:
 37347 ;;		_lcdInit
 37348 ;; This function uses a non-reentrant model
 37349 ;;
 37350                           
 37351                           	psect	text53
 37352  01F96C                     __ptext53:
 37353                           	callstack 0
 37354  01F96C                     _lcdDisplayOff:
 37355                           	callstack 6
 37356  01F96C                     
 37357                           ;i2c_LCD_PCF8574.c: 309:     _displayfunction &= ~0x04;
 37358  01F96C  0100               	movlb	0	; () banked
 37359  01F96E  95CD               	bcf	__displayfunction& (0+255),2,b
 37360  01F970                     
 37361                           ; BSR set to: 0
 37362                           ;i2c_LCD_PCF8574.c: 310:     lcdCommandWrite(0x08 | _displayfunction);
